0,12,2023-01-09,debit,8.34
1,8,2023-01-13,cash,11.28
2,4,2023-01-14,credit,1.03
3,8,2023-01-16,cash,1.03
4,21,2023-01-19,cash,17.09
5,16,2023-01-21,credit,9.13
6,31,2023-01-25,credit,6.96
7,33,2023-01-28,debit,6.54
8,13,2023-01-30,cash,14.59
9,18,2023-01-31,cash,17.78
10,42,2023-02-02,debit,16.81
11,15,2023-02-04,debit,8.07
12,23,2023-02-04,credit,9.27
13,52,2023-02-04,debit,5.85
14,49,2023-02-05,debit,16.42
15,13,2023-02-05,credit,11.0
16,53,2023-02-06,credit,17.33
17,20,2023-02-07,cash,7.83
18,11,2023-02-08,debit,12.37
19,14,2023-02-12,cash,3.28
20,56,2023-02-14,cash,6.68
21,41,2023-02-15,cash,6.84
22,49,2023-02-17,cash,5.64
23,45,2023-02-17,debit,4.21
24,53,2023-02-18,cash,1.78
25,71,2023-02-20,cash,4.77
26,32,2023-02-21,debit,6.85
27,24,2023-02-22,debit,13.04
28,71,2023-02-22,cash,12.48
29,10,2023-02-23,debit,11.8
30,45,2023-02-23,credit,8.29
31,38,2023-02-24,cash,2.13
32,24,2023-02-24,debit,15.34
33,36,2023-02-25,cash,13.86
34,27,2023-02-26,debit,4.7
35,82,2023-02-27,debit,5.68
36,53,2023-03-01,credit,15.08
37,38,2023-03-02,debit,4.84
38,15,2023-03-02,credit,2.22
39,62,2023-03-04,cash,18.1
40,88,2023-03-05,cash,2.08
41,6,2023-03-06,credit,7.18
42,21,2023-03-06,cash,4.33
43,44,2023-03-08,debit,10.27
44,64,2023-03-10,credit,16.34
45,58,2023-03-10,credit,6.14
46,53,2023-03-10,debit,9.74
47,45,2023-03-12,credit,5.66
48,14,2023-03-12,cash,16.82
49,71,2023-03-13,debit,15.34
50,68,2023-03-13,credit,10.55
51,35,2023-03-15,debit,16.21
52,47,2023-03-15,cash,10.99
53,82,2023-03-15,debit,17.21
54,99,2023-03-15,credit,5.46
55,56,2023-03-18,debit,19.34
56,67,2023-03-18,debit,10.63
57,90,2023-03-19,debit,15.16
58,60,2023-03-19,cash,18.93
59,11,2023-03-19,credit,13.93
60,81,2023-03-22,cash,9.88
61,63,2023-03-22,cash,12.58
62,39,2023-03-22,debit,13.1
63,65,2023-03-23,cash,3.15
64,59,2023-03-23,credit,16.8
65,91,2023-03-23,credit,2.23
66,100,2023-03-23,credit,12.67
67,64,2023-03-23,credit,15.27
68,36,2023-03-24,cash,6.65
69,40,2023-03-25,cash,9.59
70,77,2023-03-25,credit,13.12
71,1,2023-03-25,cash,18.77
72,61,2023-03-26,debit,12.79
73,23,2023-03-26,credit,11.77
74,93,2023-03-27,cash,13.81
75,93,2023-03-27,debit,10.95
76,67,2023-03-27,cash,8.89
77,19,2023-03-28,debit,8.8
78,84,2023-03-31,credit,6.05
79,22,2023-04-01,cash,3.91
80,6,2023-04-02,debit,3.1
81,53,2023-04-02,cash,11.15
82,78,2023-04-03,debit,7.89
83,67,2023-04-04,debit,12.2
84,3,2023-04-04,credit,2.88
85,24,2023-04-05,debit,18.6
86,10,2023-04-05,cash,16.5
87,63,2023-04-06,cash,2.27
88,90,2023-04-06,debit,2.11
89,6,2023-04-06,debit,15.06
90,81,2023-04-06,credit,19.68
91,10,2023-04-08,debit,14.86
92,5,2023-04-08,debit,18.44
93,70,2023-04-08,credit,16.08
94,53,2023-04-08,debit,20.0
95,57,2023-04-09,debit,9.39
96,120,2023-04-09,credit,10.79
97,51,2023-04-10,credit,9.04
98,115,2023-04-10,credit,19.76
99,72,2023-04-10,cash,2.36
100,74,2023-04-10,debit,1.12
101,75,2023-04-10,credit,10.68
102,71,2023-04-11,credit,4.05
103,27,2023-04-12,credit,8.63
104,27,2023-04-12,cash,19.42
105,59,2023-04-13,credit,7.21
106,32,2023-04-13,debit,4.87
107,33,2023-04-14,cash,10.92
108,128,2023-04-14,cash,19.98
109,77,2023-04-15,credit,19.05
110,50,2023-04-15,credit,1.14
111,101,2023-04-15,debit,2.97
112,73,2023-04-16,debit,2.25
113,99,2023-04-16,credit,15.52
114,101,2023-04-16,debit,4.48
115,121,2023-04-16,credit,6.59
116,95,2023-04-17,cash,14.43
117,69,2023-04-17,cash,11.95
118,88,2023-04-18,cash,6.78
119,110,2023-04-19,debit,13.0
120,37,2023-04-19,cash,7.26
121,63,2023-04-20,cash,2.07
122,19,2023-04-20,cash,11.25
123,50,2023-04-20,cash,14.18
124,97,2023-04-21,cash,1.65
125,55,2023-04-21,debit,9.76
126,132,2023-04-22,credit,11.95
127,4,2023-04-22,cash,15.18
128,69,2023-04-24,cash,15.5
129,5,2023-04-24,debit,14.59
130,108,2023-04-24,debit,15.15
131,86,2023-04-25,debit,11.03
132,129,2023-04-25,debit,19.84
133,74,2023-04-25,credit,15.33
134,65,2023-04-25,credit,16.11
135,17,2023-04-26,debit,13.36
136,99,2023-04-26,credit,9.89
137,118,2023-04-26,credit,1.49
138,125,2023-04-26,credit,9.61
139,96,2023-04-27,credit,2.43
140,17,2023-04-27,cash,13.74
141,128,2023-04-27,credit,19.32
142,77,2023-04-27,credit,17.09
143,55,2023-04-28,cash,15.01
144,91,2023-04-29,debit,14.79
145,142,2023-04-29,cash,3.58
146,52,2023-04-29,cash,7.38
147,91,2023-04-30,cash,7.77
148,135,2023-04-30,credit,9.67
149,108,2023-05-02,credit,3.18
150,78,2023-05-02,cash,9.09
151,132,2023-05-03,cash,7.83
152,34,2023-05-03,cash,11.08
153,70,2023-05-03,debit,14.49
154,60,2023-05-04,cash,6.02
155,116,2023-05-04,credit,3.67
156,139,2023-05-04,credit,13.89
157,96,2023-05-04,cash,4.29
158,9,2023-05-05,cash,2.45
159,130,2023-05-05,debit,15.01
160,136,2023-05-05,credit,14.97
161,59,2023-05-06,cash,6.83
162,86,2023-05-06,cash,14.59
163,128,2023-05-07,cash,9.47
164,4,2023-05-07,debit,19.79
